,Iteration,Best_SP
0,0,189900
1,57,169680
2,62,169680
3,67,169680
4,76,169680
5,83,169680
6,89,169680
7,97,169680
8,104,169680
9,117,169680
10,123,169680
11,131,169680
12,139,169680
13,145,169680
14,153,169680
15,163,169680
16,172,169680
17,181,169680
18,195,161040
19,200,151440
20,205,151440
21,213,151440
22,218,151440
23,224,151440
24,229,151440
25,245,151440
26,250,151440
27,260,151440
28,265,148560
29,270,148560
30,275,148560
31,280,148560
32,285,148560
33,294,148560
34,300,148560
35,305,148560
36,311,148560
37,316,148560
38,321,148560
39,330,148560
40,339,148560
41,344,148560
42,349,148560
43,355,148560
44,361,148560
45,368,148560
46,375,148560
47,383,148560
48,388,148560
49,396,148560
50,403,148560
51,408,148560
52,415,148560
53,420,148560
54,425,148560
55,449,148560
56,456,148560
57,464,148560
58,469,148560
59,480,148560
60,485,148560
61,490,148560
62,501,148560
63,506,148560
64,511,148560
65,516,148560
66,525,148560
67,538,148560
68,543,148560
69,549,148560
70,560,148560
71,565,148560
72,574,148560
73,579,148560
74,584,148560
75,589,148560
76,606,148560
77,612,148560
78,618,148560
79,624,148560
80,634,148560
81,640,148560
82,649,148560
83,654,148560
84,659,148560
85,668,148560
86,673,148560
87,678,148560
88,683,148560
89,694,148560
90,699,148560
91,706,148560
92,711,148560
93,718,148560
94,723,148560
95,732,148560
96,737,148560
97,746,148560
98,752,148560
99,759,148560
100,765,148560
101,770,148560
102,780,148560
103,785,148560
104,793,148560
105,798,148560
106,811,148560
107,816,148560
108,821,148560
109,828,148560
110,834,148560
111,839,148560
112,844,148560
113,850,148560
114,855,148560
115,863,148560
116,868,148560
117,874,148560
118,879,148560
119,887,148560
120,896,148560
121,901,148560
122,915,148560
123,921,148560
124,929,148560
125,941,148560
126,947,148560
127,952,148560
128,958,148560
129,968,148560
130,973,148560
131,979,148560
132,985,148560
133,990,148560
134,1002,148560
135,1014,148560
136,1019,148560
137,1026,148560
138,1033,148560
139,1038,148560
140,1045,148560
141,1051,148560
142,1064,148560
143,1071,148560
144,1076,148560
145,1082,148560
146,1087,148560
147,1093,148560
148,1099,148560
149,1105,148560
150,1110,148560
151,1118,148560
152,1124,148560
153,1133,148560
154,1138,148560
155,1151,148560
156,1160,148560
157,1165,148560
158,1173,148560
159,1181,148560
160,1187,148560
161,1196,148560
162,1206,148560
163,1215,148560
164,1220,148560
165,1230,148560
166,1236,148560
167,1242,148560
168,1251,148560
169,1256,148560
170,1261,148560
171,1268,148560
172,1273,148560
173,1279,148560
174,1284,148560
175,1289,148560
176,1302,148560
177,1311,148560
178,1316,148560
179,1321,148560
180,1328,148560
181,1333,148560
182,1339,148560
183,1344,148560
184,1349,148560
185,1358,148560
186,1363,148560
187,1371,148560
188,1383,148560
189,1388,148560
190,1393,148560
191,1411,148560
192,1416,148560
193,1426,148560
194,1432,148560
195,1441,148560
196,1446,148560
197,1454,148560
198,1461,148560
199,1476,148560
200,1481,148560
201,1486,148560
202,1496,148560
203,1501,148560
204,1510,148560
205,1516,148560
206,1521,148560
207,1526,148560
208,1534,148560
209,1544,148560
210,1555,148560
211,1564,148560
212,1570,148560
213,1577,148560
214,1583,148560
215,1596,148560
216,1606,148560
217,1611,148560
218,1616,148560
219,1623,148560
220,1628,148560
221,1634,148560
222,1641,148560
223,1646,148560
224,1656,148560
225,1667,148560
226,1675,148560
227,1680,148560
228,1693,148560
229,1698,148560
230,1708,148560
231,1713,148560
232,1720,148560
233,1729,148560
234,1740,148560
235,1752,148560
236,1757,148560
237,1772,148560
238,1777,148560
239,1782,148560
240,1795,148560
241,1800,148560
242,1805,148560
243,1812,148560
244,1817,148560
245,1822,148560
246,1830,148560
247,1835,148560
248,1840,148560
249,1846,148560
250,1851,148560
251,1869,148560
252,1879,148560
253,1888,148560
254,1893,148560
255,1898,148560
256,1903,148560
257,1909,148560
258,1914,148560
259,1919,148560
260,1931,148560
261,1936,148560
262,1942,148560
263,1950,148560
264,1958,148560
265,1963,148560
266,1971,148560
267,1976,148560
268,1981,148560
269,1987,148560
270,1998,148560
271,2003,148560
272,2009,148560
273,2014,148560
274,2027,148560
275,2032,148560
276,2037,148560
277,2055,148560
278,2061,148560
279,2066,148560
280,2071,148560
281,2077,148560
282,2088,148560
283,2093,148560
284,2099,148560
285,2104,148560
286,2109,148560
287,2120,148560
288,2126,148560
289,2138,148560
290,2143,148560
291,2153,148560
292,2158,148560
293,2165,148560
294,2172,148560
295,2177,148560
296,2186,148560
297,2191,148560
298,2196,148560
299,2202,148560
300,2207,148560
301,2212,148560
302,2226,148560
303,2232,148560
304,2238,148560
305,2243,148560
306,2248,148560
307,2256,148560
308,2273,148560
309,2280,148560
310,2288,148560
311,2295,148560
312,2312,148560
313,2318,148560
314,2323,148560
315,2332,148560
316,2337,148560
317,2352,148560
318,2361,148560
319,2370,148560
320,2376,148560
321,2382,148560
322,2388,148560
323,2393,148560
324,2405,148560
325,2410,148560
326,2418,148560
327,2429,148560
328,2435,148560
329,2440,148560
330,2450,148560
331,2459,148560
332,2464,148560
333,2472,148560
334,2480,148560
335,2488,148560
336,2493,148560
337,2498,148560
338,2506,148560
339,2512,148560
340,2526,148560
341,2532,148560
342,2542,148560
343,2550,148560
344,2555,148560
345,2562,148560
346,2569,148560
347,2574,148560
348,2584,148560
349,2597,148560
350,2605,148560
351,2610,148560
352,2615,148560
353,2620,148560
354,2631,148560
355,2638,148560
356,2643,148560
357,2648,148560
358,2655,148560
359,2663,148560
360,2669,148560
361,2674,148560
362,2682,148560
363,2687,148560
364,2692,148560
365,2697,148560
366,2703,148560
367,2713,148560
368,2718,148560
369,2723,148560
370,2728,148560
371,2734,148560
372,2745,148560
373,2753,148560
374,2758,148560
375,2768,148560
376,2774,148560
377,2780,148560
378,2785,148560
379,2790,148560
380,2797,148560
381,2802,148560
382,2811,148560
383,2818,148560
384,2823,148560
385,2830,148560
386,2836,148560
387,2841,148560
388,2846,148560
389,2855,148560
390,2861,148560
391,2870,148560
392,2878,148560
393,2890,148560
394,2895,148560
395,2901,148560
396,2907,148560
397,2915,148560
398,2921,148560
399,2926,148560
400,2931,148560
401,2936,148560
402,2941,148560
403,2946,148560
404,2958,148560
405,2963,148560
406,2974,148560
407,2979,148560
408,2997,148560
409,3006,148560
410,3014,148560
411,3019,148560
412,3026,148560
413,3031,148560
414,3039,148560
415,3044,148560
416,3049,148560
417,3055,148560
418,3063,148560
419,3068,148560
420,3075,148560
421,3080,148560
422,3085,148560
423,3095,148560
424,3101,148560
425,3106,148560
426,3111,148560
427,3124,148560
428,3134,148560
429,3139,148560
430,3144,148560
431,3149,148560
432,3154,148560
433,3164,148560
434,3169,148560
435,3174,148560
436,3179,148560
437,3184,148560
438,3189,148560
439,3194,148560
440,3203,148560
441,3217,148560
442,3225,148560
443,3230,148560
444,3241,148560
445,3246,148560
446,3255,148560
447,3265,148560
448,3271,141840
449,3276,141840
450,3285,141840
451,3291,141840
452,3304,141840
453,3313,141840
454,3334,141840
455,3340,141840
456,3348,141840
457,3353,141840
458,3362,141840
459,3367,141840
460,3372,141840
461,3377,141840
462,3383,141840
463,3389,141840
464,3395,141840
465,3400,141840
466,3405,141840
467,3415,141840
468,3425,141840
469,3433,141840
470,3438,141840
471,3444,141840
472,3456,141840
473,3467,141840
474,3472,141840
475,3482,141840
476,3490,141840
477,3498,141840
478,3503,141840
479,3508,141840
480,3513,141840
481,3521,141840
482,3530,141840
483,3535,141840
484,3549,141840
485,3556,141840
486,3561,141840
487,3570,141840
488,3578,141840
489,3584,141840
490,3589,141840
491,3598,141840
492,3609,141840
493,3617,141840
494,3628,141840
495,3633,141840
496,3638,141840
497,3645,141840
498,3651,141840
499,3659,141840
500,3666,141840
501,3673,141840
502,3689,141840
503,3694,141840
504,3699,141840
505,3704,141840
506,3709,141840
507,3714,141840
508,3723,141840
509,3736,141840
510,3748,141840
511,3753,141840
512,3760,141840
513,3765,141840
514,3772,141840
515,3777,141840
516,3784,141840
517,3790,141840
518,3796,141840
519,3802,141840
520,3820,141840
521,3825,141840
522,3838,141840
523,3844,141840
524,3849,141840
525,3856,141840
526,3863,141840
527,3868,141840
528,3874,141840
529,3879,141840
530,3886,141840
531,3894,141840
532,3899,141840
533,3904,141840
534,3910,141840
535,3915,141840
536,3920,141840
537,3927,141840
538,3933,141840
539,3938,141840
540,3943,141840
541,3949,141840
542,3955,141840
543,3972,141840
544,3985,141840
545,3990,141840
546,3998,141840
547,4007,141840
548,4013,141840
549,4020,141840
550,4028,141840
551,4033,141840
552,4040,141840
553,4052,141840
554,4061,141840
555,4066,141840
556,4071,141840
557,4077,141840
558,4085,141840
559,4091,141840
560,4101,141840
561,4107,141840
562,4112,141840
563,4128,141840
564,4133,141840
565,4138,141840
566,4143,141840
567,4148,141840
568,4159,141840
569,4164,141840
570,4172,141840
571,4184,141840
572,4189,141840
573,4194,141840
574,4205,141840
575,4213,141840
576,4218,141840
577,4225,141840
578,4238,141840
579,4244,141840
580,4255,141840
581,4260,141840
582,4266,141840
583,4272,141840
584,4279,141840
585,4284,141840
586,4290,141840
587,4295,141840
588,4300,141840
589,4307,141840
590,4312,141840
591,4326,141840
592,4339,141840
593,4344,141840
594,4349,141840
595,4354,141840
596,4359,141840
597,4366,141840
598,4371,141840
599,4377,141840
600,4391,141840
601,4400,141840
602,4406,141840
603,4422,141840
604,4428,141840
605,4439,141840
606,4444,141840
607,4457,141840
608,4462,141840
609,4470,141840
610,4484,141840
611,4489,141840
612,4505,141840
613,4513,141840
614,4518,141840
615,4523,141840
616,4528,141840
617,4541,141840
618,4549,141840
619,4554,141840
620,4562,141840
621,4571,141840
622,4576,141840
623,4581,141840
624,4589,141840
625,4594,141840
626,4608,141840
627,4613,141840
628,4627,141840
629,4634,141840
630,4639,141840
631,4646,141840
632,4652,141840
633,4657,141840
634,4663,141840
635,4669,141840
636,4674,141840
637,4679,141840
638,4691,141840
639,4696,141840
640,4701,141840
641,4707,141840
642,4714,141840
643,4719,141840
644,4724,141840
645,4729,141840
646,4734,141840
647,4753,141840
648,4758,141840
649,4766,141840
650,4771,141840
651,4776,141840
652,4795,141840
653,4804,141840
654,4809,141840
655,4818,141840
656,4826,141840
657,4833,141840
658,4838,141840
659,4845,141840
660,4853,141840
661,4858,141840
662,4863,141840
663,4869,141840
664,4874,141840
665,4879,141840
666,4885,141840
667,4891,141840
668,4898,141840
669,4905,141840
670,4911,141840
671,4918,141840
672,4926,141840
673,4938,141840
674,4948,141840
675,4954,141840
676,4959,141840
677,4969,141840
678,4979,141840
679,4984,141840
680,4990,141840
681,4995,141840
682,5000,141840
683,5005,141840
684,5019,141840
685,5026,141840
686,5033,141840
687,5050,141840
688,5060,141840
689,5065,141840
690,5071,141840
691,5085,141840
692,5091,141840
693,5099,141840
694,5107,141840
695,5116,141840
696,5121,141840
697,5129,141840
698,5135,141840
699,5144,141840
700,5156,141840
701,5165,141840
702,5176,141840
703,5181,141840
704,5186,141840
705,5198,141840
706,5204,141840
707,5210,141840
708,5216,141840
709,5239,141840
710,5244,141840
711,5253,141840
712,5258,141840
713,5268,141840
714,5273,141840
715,5280,141840
716,5286,141840
717,5296,141840
718,5302,141840
719,5307,141840
720,5312,141840
721,5325,141840
722,5332,141840
723,5341,141840
724,5346,141840
725,5355,141840
726,5361,141840
727,5368,141840
728,5374,141840
729,5381,141840
730,5386,141840
731,5396,141840
732,5401,141840
733,5410,141840
734,5418,141840
735,5430,141840
736,5445,141840
737,5450,141840
738,5456,141840
739,5461,141840
740,5468,141840
741,5479,141840
742,5484,141840
743,5492,141840
744,5497,141840
745,5506,141840
746,5513,141840
747,5521,141840
748,5530,141840
749,5539,141840
750,5544,141840
751,5549,141840
752,5558,141840
753,5574,141840
754,5580,141840
755,5587,141840
756,5593,141840
757,5598,141840
758,5607,141840
759,5615,141840
760,5627,141840
761,5632,141840
762,5637,141840
763,5644,141840
764,5649,141840
765,5656,141840
766,5665,141840
767,5673,141840
768,5685,141840
769,5691,141840
770,5699,141840
771,5707,141840
772,5715,141840
773,5720,141840
774,5725,141840
775,5737,141840
776,5744,141840
777,5749,141840
778,5754,141840
779,5761,141840
780,5773,141840
781,5782,141840
782,5791,141840
783,5798,141840
784,5813,141840
785,5818,141840
786,5824,141840
787,5834,141840
788,5843,141840
789,5849,141840
790,5855,141840
791,5860,141840
792,5869,141840
793,5875,141840
794,5884,141840
795,5892,141840
796,5897,141840
797,5902,141840
798,5915,141840
799,5922,141840
800,5928,141840
801,5938,141840
802,5943,141840
803,5948,141840
804,5958,141840
805,5963,141840
806,5971,141840
807,5976,141840
808,5983,141840
809,5989,141840
810,5994,141840
811,5999,141840
812,6004,141840
813,6015,141840
814,6026,141840
815,6032,141840
816,6038,141840
817,6047,141840
818,6063,141840
819,6068,141840
820,6078,141840
821,6088,141840
822,6093,141840
823,6098,141840
824,6103,141840
825,6121,141840
826,6126,141840
827,6131,141840
828,6142,141840
829,6155,141840
830,6161,141840
831,6169,141840
832,6174,141840
833,6179,141840
834,6188,141840
835,6195,141840
836,6203,141840
837,6212,141840
838,6217,141840
839,6222,141840
840,6244,141840
841,6252,141840
842,6257,141840
843,6262,141840
844,6269,141840
845,6274,141840
846,6279,141840
847,6308,141840
848,6313,141840
849,6318,141840
850,6323,141840
851,6329,141840
852,6344,141840
853,6349,141840
854,6356,141840
855,6361,141840
856,6366,141840
857,6379,141840
858,6384,141840
859,6390,141840
860,6395,141840
861,6401,141840
862,6409,141840
863,6414,141840
864,6424,141840
865,6435,141840
866,6441,141840
867,6450,141840
868,6455,141840
869,6461,141840
870,6467,141840
871,6472,141840
872,6478,141840
873,6484,141840
874,6489,141840
875,6495,141840
876,6504,141840
877,6514,141840
878,6519,141840
879,6524,141840
880,6529,141840
881,6537,141840
882,6545,141840
883,6554,141840
884,6559,141840
885,6567,141840
886,6572,141840
887,6580,141840
888,6587,141840
889,6592,141840
890,6600,141840
891,6608,141840
892,6613,141840
893,6621,141840
894,6626,141840
895,6631,141840
896,6642,141840
897,6651,141840
898,6658,141840
899,6665,141840
900,6678,141840
901,6683,141840
902,6688,141840
903,6697,141840
904,6703,141840
905,6708,141840
906,6716,141840
907,6730,141840
908,6736,141840
909,6741,141840
910,6746,141840
911,6753,141840
912,6759,141840
913,6764,141840
914,6776,141840
915,6781,141840
916,6796,141840
917,6802,141840
918,6809,141840
919,6814,141840
920,6819,141840
921,6828,141840
922,6833,141840
923,6839,141840
924,6861,141840
925,6866,141840
926,6872,141840
927,6880,141840
928,6888,141840
929,6893,141840
930,6898,141840
931,6905,141840
932,6911,141840
933,6916,141840
934,6929,141840
935,6938,141840
936,6947,141840
937,6954,141840
938,6960,141840
939,6968,141840
940,6975,141840
941,6983,141840
942,6998,141840
943,7003,141840
944,7008,141840
945,7019,141840
946,7024,141840
947,7030,141840
948,7039,141840
949,7048,141840
950,7054,141840
951,7066,141840
952,7071,141840
953,7078,141840
954,7094,141840
955,7101,141840
956,7111,141840
957,7116,141840
958,7126,141840
959,7131,141840
960,7136,141840
961,7143,141840
962,7150,141840
963,7155,141840
964,7161,141840
965,7166,141840
966,7173,141840
967,7180,141840
968,7192,141840
969,7197,141840
970,7207,141840
971,7212,141840
972,7217,141840
973,7226,141840
974,7234,141840
975,7239,141840
976,7244,141840
977,7253,141840
978,7258,141840
979,7263,141840
980,7274,141840
981,7279,141840
982,7284,141840
983,7292,141840
984,7297,141840
985,7302,141840
986,7307,141840
987,7325,141840
988,7331,141840
989,7342,141840
990,7347,141840
991,7352,141840
992,7361,141840
993,7366,141840
994,7371,141840
995,7377,141840
996,7382,141840
997,7388,141840
998,7396,141840
999,7401,141840
1000,7407,141840
1001,7412,141840
1002,7418,141840
1003,7423,141840
1004,7429,141840
1005,7434,141840
1006,7444,141840
1007,7449,141840
1008,7454,141840
1009,7462,141840
1010,7468,141840
1011,7473,141840
1012,7482,141840
1013,7489,141840
1014,7494,141840
1015,7500,141840
1016,7505,141840
1017,7510,141840
1018,7515,141840
1019,7523,141840
1020,7533,141840
1021,7539,141840
1022,7544,141840
1023,7553,141840
1024,7567,141840
1025,7572,141840
1026,7577,141840
1027,7582,141840
1028,7591,141840
1029,7598,141840
1030,7605,141840
1031,7611,141840
1032,7617,141840
1033,7627,141840
1034,7632,141840
1035,7638,141840
1036,7649,141840
1037,7654,141840
1038,7660,141840
1039,7666,141840
1040,7672,141840
1041,7677,141840
1042,7682,141840
1043,7688,141840
1044,7696,141840
1045,7710,141840
1046,7716,141840
1047,7725,141840
1048,7731,141840
1049,7739,141840
1050,7744,141840
1051,7753,141840
1052,7758,141840
1053,7764,141840
1054,7769,141840
1055,7775,141840
1056,7780,141840
1057,7791,141840
1058,7799,141840
1059,7804,141840
1060,7812,141840
1061,7821,141840
1062,7826,141840
1063,7833,141840
1064,7838,141840
1065,7843,141840
1066,7852,141840
1067,7858,141840
1068,7863,141840
1069,7870,141840
1070,7884,141840
1071,7889,141840
1072,7894,141840
1073,7900,141840
1074,7906,141840
1075,7913,141840
1076,7918,141840
1077,7927,141840
1078,7932,141840
1079,7943,141840
1080,7948,141840
1081,7953,141840
1082,7969,141840
1083,7978,141840
1084,7984,141840
1085,7989,141840
1086,7994,141840
1087,7999,141840
1088,8005,141840
1089,8012,141840
1090,8017,141840
1091,8022,141840
1092,8029,141840
1093,8038,141840
1094,8047,141840
1095,8052,141840
1096,8057,141840
1097,8065,141840
1098,8071,141840
1099,8079,141840
1100,8095,141840
1101,8100,141840
1102,8110,141840
1103,8115,141840
1104,8120,141840
1105,8125,141840
1106,8131,141840
1107,8138,141840
1108,8145,141840
1109,8150,141840
1110,8159,141840
1111,8171,141840
1112,8176,141840
1113,8183,141840
1114,8188,141840
1115,8193,141840
1116,8199,141840
1117,8208,141840
1118,8215,141840
1119,8223,141840
1120,8230,141840
1121,8236,141840
1122,8247,141840
1123,8252,141840
1124,8263,141840
1125,8272,141840
1126,8278,141840
1127,8290,141840
1128,8295,141840
1129,8306,141840
1130,8311,141840
1131,8316,141840
1132,8323,141840
1133,8329,141840
1134,8334,141840
1135,8339,141840
1136,8345,141840
1137,8350,141840
1138,8356,141840
1139,8361,141840
1140,8367,141840
1141,8384,141840
1142,8389,141840
1143,8394,141840
1144,8399,141840
1145,8404,141840
1146,8414,141840
1147,8419,141840
1148,8424,141840
1149,8440,141840
1150,8446,141840
1151,8451,141840
1152,8459,141840
1153,8480,141840
1154,8489,141840
1155,8494,141840
1156,8503,141840
1157,8508,141840
1158,8514,141840
1159,8520,141840
1160,8525,141840
1161,8530,141840
1162,8538,141840
1163,8543,141840
1164,8548,141840
1165,8553,141840
1166,8558,141840
1167,8569,141840
1168,8576,141840
1169,8588,141840
1170,8593,141840
1171,8599,141840
1172,8611,141840
1173,8616,141840
1174,8625,141840
1175,8631,141840
1176,8637,141840
1177,8643,141840
1178,8656,141840
1179,8668,141840
1180,8673,141840
1181,8683,141840
1182,8688,141840
1183,8696,141840
1184,8701,141840
1185,8716,141840
1186,8724,141840
1187,8730,141840
1188,8736,141840
1189,8751,141840
1190,8756,141840
1191,8767,141840
1192,8772,141840
1193,8782,141840
1194,8787,141840
1195,8792,141840
1196,8797,141840
1197,8808,141840
1198,8814,141840
1199,8821,141840
1200,8829,141840
1201,8834,141840
1202,8839,141840
1203,8844,141840
1204,8849,141840
1205,8855,141840
1206,8863,141840
1207,8868,141840
1208,8879,141840
1209,8884,141840
1210,8890,141840
1211,8895,141840
1212,8900,141840
1213,8905,141840
1214,8926,141840
1215,8931,141840
1216,8945,141840
1217,8950,141840
1218,8962,141840
1219,8967,141840
1220,8972,141840
1221,8977,141840
1222,8982,141840
1223,8987,141840
1224,8995,141840
1225,9000,141840
1226,9005,141840
1227,9014,141840
1228,9029,141840
1229,9039,141840
1230,9044,141840
1231,9049,141840
1232,9057,141840
1233,9062,141840
1234,9072,141840
1235,9084,141840
1236,9091,141840
1237,9098,141840
1238,9104,141840
1239,9109,141840
1240,9119,141840
1241,9124,141840
1242,9129,141840
1243,9134,141840
1244,9152,141840
1245,9157,141840
1246,9165,141840
1247,9175,141840
1248,9180,141840
1249,9194,141840
1250,9199,141840
1251,9204,141840
1252,9209,141840
1253,9217,141840
1254,9226,141840
1255,9231,141840
1256,9236,141840
1257,9243,141840
1258,9248,141840
1259,9253,141840
1260,9263,141840
1261,9271,141840
1262,9276,141840
1263,9282,141840
1264,9289,141840
1265,9294,141840
1266,9305,141840
1267,9313,141840
1268,9324,141840
1269,9330,141840
1270,9335,141840
1271,9350,141840
1272,9355,141840
1273,9361,141840
1274,9376,141840
1275,9381,141840
1276,9386,141840
1277,9392,141840
1278,9398,141840
1279,9403,141840
1280,9408,141840
1281,9416,141840
1282,9430,141840
1283,9435,141840
1284,9441,141840
1285,9455,141840
1286,9465,141840
1287,9472,141840
1288,9477,141840
1289,9484,141840
1290,9489,141840
1291,9494,141840
1292,9500,141840
1293,9505,141840
1294,9514,141840
1295,9521,141840
1296,9527,141840
1297,9534,141840
1298,9540,141840
1299,9546,141840
1300,9551,141840
1301,9556,141840
1302,9562,141840
1303,9575,141840
1304,9582,141840
1305,9587,141840
1306,9595,141840
1307,9600,141840
1308,9607,141840
1309,9617,141840
1310,9623,141840
1311,9628,141840
1312,9636,141840
1313,9643,141840
1314,9648,141840
1315,9660,141840
1316,9666,141840
1317,9671,141840
1318,9680,141840
1319,9687,141840
1320,9697,141840
1321,9706,141840
1322,9716,141840
1323,9721,141840
1324,9727,141840
1325,9732,141840
1326,9739,141840
1327,9748,141840
1328,9756,141840
1329,9763,141840
1330,9770,141840
1331,9783,141840
1332,9788,141840
1333,9793,141840
1334,9798,141840
1335,9804,141840
1336,9809,141840
1337,9816,141840
1338,9822,141840
1339,9831,141840
1340,9836,141840
1341,9841,141840
1342,9849,141840
1343,9860,141840
1344,9866,141840
1345,9875,141840
1346,9885,141840
1347,9891,141840
1348,9898,141840
1349,9906,141840
1350,9918,141840
1351,9927,141840
1352,9933,141840
1353,9939,141840
1354,9946,141840
1355,9956,141840
1356,9962,141840
1357,9972,141840
1358,9979,141840
1359,9985,141840
1360,9990,141840
1361,9997,141840
1362,10002,141840
1363,10007,141840
1364,10015,141840
1365,10020,141840
1366,10025,141840
1367,10030,141840
1368,10036,141840
1369,10045,141840
1370,10053,141840
1371,10060,141840
1372,10069,141840
1373,10074,141840
1374,10079,141840
1375,10084,141840
1376,10089,141840
1377,10109,141840
1378,10114,141840
1379,10120,141840
1380,10128,141840
1381,10133,141840
1382,10138,141840
1383,10152,141840
1384,10158,141840
1385,10167,141840
1386,10172,141840
1387,10181,141840
1388,10186,141840
1389,10194,141840
1390,10199,141840
1391,10205,141840
1392,10210,141840
1393,10220,141840
1394,10233,141840
1395,10239,141840
1396,10244,141840
1397,10250,141840
1398,10257,141840
1399,10262,141840
1400,10267,141840
1401,10274,141840
1402,10279,141840
1403,10288,141840
1404,10293,141840
1405,10302,141840
1406,10309,141840
1407,10316,141840
1408,10326,141840
1409,10331,141840
1410,10336,141840
1411,10353,141840
1412,10358,141840
1413,10363,141840
1414,10368,141840
1415,10373,141840
1416,10382,141840
1417,10392,141840
1418,10403,141840
1419,10408,141840
1420,10414,141840
1421,10419,141840
1422,10424,141840
1423,10429,141840
1424,10436,141840
1425,10446,141840
1426,10451,141840
1427,10459,141840
1428,10464,141840
1429,10469,141840
1430,10479,141840
1431,10487,141840
1432,10498,141840
1433,10503,141840
1434,10513,141840
1435,10518,141840
1436,10525,141840
1437,10530,141840
1438,10536,141840
1439,10542,141840
1440,10551,141840
1441,10556,141840
1442,10565,141840
1443,10570,141840
1444,10575,141840
1445,10580,141840
1446,10585,141840
1447,10591,141840
1448,10596,141840
1449,10601,141840
1450,10606,141840
1451,10618,141840
1452,10624,141840
1453,10629,141840
1454,10640,141840
